,?,n,y
0,39.866985,36.068203,24.06481
1,26.112846,29.629745,44.25741
2,40.89573,35.997185,23.107082
3,40.874756,35.964855,23.160385
4,25.601974,29.075989,45.322033
5,25.712055,29.151821,45.13613
6,40.867043,35.995884,23.137075
7,37.2377,38.035465,24.726837
8,40.869022,35.98168,23.149298
9,34.34775,37.528137,28.124115
10,32.066517,36.168335,31.765148
11,25.707298,29.197498,45.095196
12,40.884663,36.003998,23.11134
13,39.59828,36.292995,24.108725
14,40.877224,35.982613,23.14017
15,40.875687,36.018185,23.10612
16,25.704506,29.208256,45.087246
17,40.889355,35.999363,23.11128
18,40.720272,36.045654,23.234077
19,25.959003,29.434343,44.60665
20,39.6284,36.084538,24.287067
21,40.15654,36.171833,23.671629
22,25.60555,29.074646,45.3198
23,25.653082,29.092907,45.254017
24,25.64983,29.114496,45.23568
25,25.606705,29.075083,45.318214
26,25.65164,29.129293,45.219063
27,36.51234,37.448044,26.039621
28,26.492994,30.064583,43.442417
29,40.87424,35.96695,23.15881
30,26.037254,29.51134,44.45141
31,25.934006,29.411646,44.65435
32,30.765226,33.648746,35.586025
33,40.480743,35.996513,23.52274
34,25.660995,29.126606,45.212406
35,40.835632,35.96689,23.19748
36,26.261312,29.746336,43.992348
37,33.118046,36.616184,30.26577
38,25.673447,29.09739,45.229164
39,40.79054,36.052536,23.156929
40,40.90321,35.994102,23.102684
41,28.22698,32.004482,39.768536
42,40.59716,36.006203,23.396637
43,40.839226,35.99032,23.170452
44,40.641636,36.090454,23.267914
45,40.65615,36.034927,23.308922
46,40.635212,36.08324,23.28155
47,40.848564,35.99738,23.154053
48,25.647316,29.086834,45.265858
49,26.693811,30.241793,43.06439
50,25.610357,29.07488,45.314766
51,25.604588,29.085642,45.30978
52,25.612986,29.081762,45.305256
53,40.676697,35.914238,23.40906
54,35.50818,38.39766,26.094156
55,40.891243,35.97883,23.12993
56,38.448326,36.79727,24.7544
57,40.590958,36.023445,23.38559
58,25.63669,29.085016,45.27829
59,25.687746,29.186213,45.12604
60,40.882683,35.986763,23.130552
61,40.88469,35.98542,23.129889
62,25.59799,29.0745,45.327515
63,33.840137,38.163322,27.99654
64,40.731697,36.044064,23.224236
65,25.705317,29.206736,45.08795
66,40.864407,35.99376,23.141838
67,40.16224,35.957996,23.879763
68,40.567398,36.02081,23.411789
69,27.486923,31.19447,41.318604
70,25.991758,29.41523,44.593014
71,32.824127,36.915257,30.26062
72,40.883385,35.99267,23.12395
73,39.044273,36.45629,24.49944
74,25.668066,29.164753,45.16718
75,27.975937,31.49406,40.530006
76,36.726315,37.39877,25.874912
77,39.395847,36.85855,23.745602
78,40.82344,35.983837,23.192724
79,40.832893,36.003883,23.163225
80,25.616348,29.0768,45.306854
81,38.962044,36.400696,24.63726
82,25.599289,29.081774,45.318943
83,40.675404,36.001793,23.322803
84,31.806479,35.67318,32.520336
85,25.651867,29.132208,45.215923
86,40.819378,35.969437,23.211184
87,25.656254,29.090387,45.25336
88,40.88442,36.0022,23.113382
89,28.036469,31.679842,40.283684
90,38.11393,36.512993,25.373072
91,26.047512,29.503939,44.448547
92,27.883604,31.622011,40.49438
93,25.64438,29.085693,45.26993
94,40.828754,36.033417,23.137829
95,27.622643,31.249672,41.127686
96,32.54694,36.690678,30.762383
97,25.604586,29.088432,45.306988
98,26.141512,29.691988,44.16649
