,n,?,y
0,36.651115,30.98908,32.359806
1,35.16083,33.672394,31.166777
2,55.51066,20.846163,23.643177
3,32.88165,23.093145,44.025208
4,40.267174,19.571772,40.161057
5,31.924063,31.841648,36.23429
6,40.84191,26.249329,32.908752
7,34.166,34.265266,31.56873
8,32.97027,28.157324,38.87241
9,45.834557,26.179617,27.985823
10,49.482216,23.50519,27.012592
11,37.518,27.67004,34.81195
12,28.474533,35.40219,36.123276
13,36.206112,33.01864,30.775251
14,44.58169,25.425264,29.993046
15,28.038275,30.499495,41.46223
16,30.567242,33.56866,35.8641
17,45.820957,26.981983,27.19706
18,30.858501,33.29152,35.84998
19,31.495253,32.43896,36.06579
20,31.992725,32.140823,35.86645
21,32.986595,32.814938,34.198467
22,30.955875,33.661102,35.38302
23,32.386173,29.294312,38.31951
24,30.405075,32.61864,36.976276
25,30.736887,32.056076,37.207035
26,31.601677,27.421688,40.97664
27,33.009518,30.758986,36.231495
28,40.435238,22.881798,36.682964
29,49.07512,24.287306,26.637577
30,31.071362,27.19692,41.73172
31,35.764286,27.612495,36.62322
32,35.30107,34.2172,30.481726
33,29.01363,35.97067,35.015697
34,38.492332,21.298048,40.209618
35,35.71522,22.923656,41.36112
36,30.187193,33.349205,36.463604
37,37.090225,29.634104,33.275665
38,35.10615,27.440748,37.453102
39,29.586956,34.5878,35.825245
40,31.272474,30.738825,37.9887
41,37.949512,23.26491,38.785587
42,33.070957,30.871162,36.05788
43,31.475704,32.97024,35.55405
44,31.872364,32.399334,35.7283
45,30.00233,34.32384,35.67383
46,46.033806,23.285107,30.681086
47,32.07702,38.174408,29.748568
48,29.228819,39.729107,31.042076
49,29.973713,35.131985,34.8943
50,30.73551,33.573795,35.690697
51,31.003492,23.715773,45.280735
52,34.04945,31.478897,34.471653
53,26.65685,37.553524,35.789623
54,33.540993,34.926834,31.532171
55,48.41053,25.302387,26.287079
56,50.065166,22.827408,27.107426
57,39.611984,36.240833,24.147186
58,47.3944,27.523657,25.081944
59,31.172169,31.849855,36.977978
60,41.65887,26.471058,31.870068
61,35.29061,28.336508,36.372887
62,34.5739,27.26641,38.15969
63,34.074863,27.612192,38.312943
64,29.738308,34.879078,35.382618
65,47.82402,33.267906,18.908072
66,55.520542,24.472628,20.006826
67,33.196877,30.969706,35.83342
68,29.929548,33.370674,36.69978
69,30.072674,34.185207,35.74212
70,29.0672,35.86624,35.06656
71,29.910162,31.600275,38.48956
72,37.806458,24.337725,37.855816
73,29.953789,35.93356,34.112648
74,44.154816,29.764578,26.080605
75,41.424477,31.035376,27.540148
76,49.94879,24.97876,25.072453
77,34.633175,28.209454,37.15737
78,33.573353,34.918858,31.50779
79,32.31481,29.789898,37.89529
80,31.557053,33.32624,35.116703
81,41.61774,32.695488,25.686777
82,40.466465,29.114756,30.418781
83,40.032085,32.42229,27.545626
84,46.770687,29.152485,24.076826
85,54.29343,26.012379,19.69419
86,61.755466,18.692457,19.552078
87,39.215733,34.820473,25.963793
88,37.814217,30.609703,31.576078
