,y,?,n
0,31.430227,37.384354,31.185413
1,34.270897,32.776623,32.95248
2,27.505466,39.414886,33.079655
3,29.742237,35.285957,34.9718
4,31.637394,34.508904,33.853703
5,31.682714,34.78853,33.528755
6,32.279335,32.01187,35.708794
7,32.65445,33.24442,34.101135
8,31.604818,35.300285,33.094894
9,35.06227,29.133299,35.804432
10,39.12073,33.387535,27.49173
11,42.340946,31.249641,26.409418
12,34.527245,32.294846,33.177914
13,34.261463,34.24468,31.49386
14,37.497852,30.845758,31.656393
15,33.905594,35.573578,30.52083
16,34.140656,32.94278,32.916565
17,35.26147,34.419327,30.319204
18,30.457043,34.38946,35.153496
19,33.936535,32.404648,33.658825
20,33.812748,32.090412,34.096848
21,31.671133,34.293476,34.03539
22,32.982723,33.43419,33.583088
23,35.8689,30.936077,33.195026
24,29.748598,29.299694,40.95171
25,34.27079,33.771976,31.95724
26,33.38071,33.12838,33.49091
27,38.491558,29.735676,31.772762
28,33.670662,35.232037,31.0973
29,36.8337,30.583487,32.582817
30,33.394035,33.19699,33.408974
31,31.499645,33.89293,34.60742
32,31.472784,33.99092,34.536293
33,30.573294,35.476902,33.949802
34,42.406475,24.80374,32.789783
35,35.538338,30.33795,34.12371
36,37.25698,28.94491,33.798107
37,36.312122,28.608582,35.079292
38,30.249266,31.516052,38.234684
39,31.675634,35.747833,32.576538
40,27.836836,31.758368,40.40479
41,34.02388,31.103172,34.87295
42,31.552563,32.67405,35.77338
43,33.243484,33.72957,33.026947
44,32.832634,33.02996,34.137398
45,34.84321,31.377224,33.77957
46,33.997997,32.82109,33.180912
47,32.967575,33.037956,33.994473
48,30.285158,39.357357,30.357487
49,41.625755,23.009415,35.36483
50,33.60553,29.783201,36.611263
51,25.973373,34.8419,39.184723
52,33.32264,32.19793,34.47943
53,34.219486,33.559948,32.22057
54,38.80226,28.422054,32.77568
55,45.086628,26.41103,28.502342
56,36.7605,31.761955,31.477543
57,39.41488,28.078526,32.50659
58,33.346718,38.567646,28.085636
59,24.93689,29.514488,45.548626
60,33.792953,32.121475,34.085575
61,33.561226,25.701368,40.737404
62,30.632473,33.85435,35.513176
63,33.71994,30.14932,36.130733
64,36.45941,32.39888,31.141714
65,35.177185,32.451584,32.371227
66,32.462547,32.589764,34.94769
67,27.437609,32.66664,39.895756
68,32.646317,32.9349,34.41879
69,34.122055,31.168785,34.70916
70,35.297142,32.145233,32.557625
71,26.570562,31.970337,41.4591
72,32.424095,34.79801,32.7779
73,31.491306,32.407265,36.101433
74,33.491566,33.23762,33.27081
75,33.907192,32.478268,33.614536
76,37.841373,31.879257,30.279377
77,35.76681,30.468225,33.76496
78,33.681984,34.88344,31.434578
79,33.217834,33.250374,33.53179
80,24.588352,36.919315,38.49233
81,32.060432,32.216747,35.722816
82,31.509882,36.171227,32.318893
83,31.522205,36.563427,31.914368
84,38.6574,31.577782,29.764812
85,33.613884,30.552668,35.83345
86,34.726406,33.588223,31.685375
87,34.109882,32.29246,33.597664
88,32.713783,32.575825,34.710392
89,31.915045,34.580128,33.504833
90,33.921265,32.365746,33.712986
91,34.122078,32.46556,33.412357
92,37.298058,29.80662,32.895325
93,33.74321,34.646416,31.610373
94,32.422455,35.42554,32.152004
95,39.124527,23.058018,37.81746
96,32.23551,35.739418,32.02507
97,34.805824,32.163723,33.03045
98,34.268764,32.112686,33.618553
99,33.73779,33.31408,32.94813
100,32.064865,32.56578,35.369354
101,36.272057,30.622541,33.105404
102,34.910686,31.620392,33.468925
103,35.388092,33.73501,30.876902
104,31.147203,33.529285,35.32351
105,30.501348,35.082172,34.41648
106,38.04504,29.157051,32.79791
107,34.78952,32.241676,32.968807
108,31.23401,36.042656,32.72333
109,31.999619,35.166786,32.833595
110,31.764597,31.83974,36.39566
111,32.535553,32.29595,35.1685
112,44.016956,36.512066,19.470974
113,30.721668,33.619205,35.65913
114,36.397404,36.28098,27.32162
115,33.04719,33.289204,33.663605
116,38.400074,31.39284,30.207085
117,26.24542,34.01683,39.73775
118,32.56636,35.08713,32.346508
119,30.50891,33.71845,35.772644
120,34.809093,31.746265,33.444637
121,35.19763,30.22898,34.57339
122,35.785778,30.05181,34.162415
123,32.938786,33.17403,33.88718
124,32.55571,33.990562,33.453728
125,33.844627,31.483952,34.671425
126,31.656012,34.41776,33.926235
127,27.917606,34.9121,37.170296
128,33.100464,33.600445,33.299084
129,32.267387,33.446484,34.28613
130,33.000935,34.256046,32.743015
131,38.029415,25.747875,36.22271
132,31.065989,34.26365,34.67036
133,38.1079,31.21766,30.67444
134,35.88892,35.15822,28.952868
135,36.17614,33.24461,30.579254
136,35.018288,30.78234,34.19937
137,34.57571,33.75388,31.670412
138,32.336185,31.667599,35.99622
139,36.06429,23.873224,40.062485
140,37.962387,31.771542,30.266068
141,34.156895,32.283775,33.55933
142,28.33851,33.248783,38.412704
143,32.034077,35.130344,32.835575
144,39.341343,15.532301,45.126358
145,34.821148,30.204979,34.973873
146,34.95797,33.90221,31.139824
147,43.329082,23.466242,33.20468
148,33.717075,32.42639,33.856537
149,37.775448,34.46871,27.755842
150,32.35774,33.124413,34.517845
151,35.794548,31.40031,32.80514
152,32.331944,32.952354,34.715706
153,35.927742,30.853024,33.219234
154,30.736845,32.448345,36.81481
155,37.195847,28.37041,34.433746
156,42.377182,33.129757,24.493063
157,36.56083,31.051144,32.388027
158,33.425705,33.22635,33.347946
159,33.362885,32.716423,33.92069
160,34.297565,33.59896,32.103474
161,35.23876,29.995152,34.766083
162,34.509163,30.86566,34.625175
163,34.558872,35.471073,29.970057
164,37.33934,28.928762,33.731903
165,29.776228,34.040802,36.18297
166,37.282112,29.154793,33.56309
167,37.09878,33.03697,29.864248
168,36.67182,31.376595,31.951588
169,32.62041,34.81536,32.564228
170,34.511997,37.147995,28.34001
171,35.645817,33.19492,31.159267
172,33.676266,32.671585,33.65215
173,32.319935,33.12963,34.55043
174,29.100115,35.74185,35.158035
175,33.980343,32.95773,33.06192
176,32.840576,31.500504,35.658916
177,27.985397,38.117844,33.896767
178,33.51362,34.47013,32.016247
179,31.452602,31.57103,36.97637
180,26.50904,39.3509,34.14006
181,31.78923,33.782417,34.428352
182,31.559923,37.260487,31.179586
183,29.65357,29.44887,40.89756
184,33.295162,30.260014,36.444828
185,31.687017,33.69914,34.613846
186,36.218975,29.904589,33.87644
187,32.68545,32.638393,34.676155
188,32.57775,34.14819,33.274063
189,33.766136,36.836533,29.397333
190,34.505333,35.463734,30.030935
191,31.283846,33.929893,34.786263
192,33.56949,32.210415,34.2201
193,34.873497,30.771833,34.354668
194,34.602844,33.641304,31.755856
195,39.83027,27.097597,33.07213
196,31.775314,34.97921,33.245476
197,32.305782,33.19613,34.49809
198,32.151665,31.74748,36.100853
199,32.699707,33.64073,33.65956
200,32.59222,35.95876,31.44902
201,37.773254,27.968199,34.25854
202,34.045307,32.328106,33.626587
203,44.905807,23.694899,31.399298
204,36.78901,32.35345,30.857542
205,27.947277,36.674,35.378723
206,30.87801,34.67855,34.443443
207,28.752916,36.384315,34.862766
208,33.78816,33.59576,32.616077
209,32.501682,33.489353,34.00897
210,31.962765,33.41526,34.62198
211,20.841051,38.443363,40.71559
212,31.960848,33.196316,34.84284
213,34.730618,31.235344,34.03404
214,37.419476,26.99844,35.582085
215,34.35631,32.667484,32.976208
216,31.109316,33.25884,35.631844
217,34.4078,33.100754,32.491447
218,33.199547,34.64571,32.154743
219,33.6288,33.78906,32.582138
220,30.788168,33.94866,35.26317
221,26.875204,21.999416,51.125378
222,33.27018,33.980724,32.749092
223,44.509182,25.830217,29.6606
224,36.935295,33.79353,29.27117
225,30.520937,37.295662,32.183395
226,32.02168,29.963408,38.01491
227,35.31583,32.61312,32.071053
228,36.541264,29.865868,33.592873
229,36.415215,28.134638,35.450153
230,36.610935,31.167933,32.22113
231,30.79659,31.788305,37.415104
232,39.630844,27.46526,32.903896
233,32.82475,34.454826,32.72043
234,39.590004,30.174494,30.235504
235,30.18257,32.05097,37.766464
236,24.827435,33.246864,41.9257
237,33.28839,34.977783,31.73383
238,32.82523,33.894447,33.28033
239,32.835205,33.44341,33.72139
240,20.795574,38.839046,40.36537
